video_url,duration,description,hours,id,video_path
https://www.youtube.com/watch?v=7zdkLSPSwZc,28:18,4K Mt. FUJI Scenic Drive Fuji City to Fujinomiya City,0.4716666666666667,7zdkLSPSwZc,/nasdata/wjh/videos/0225/7zdkLSPSwZc.webm
https://www.youtube.com/watch?v=ElX7betnEU8,34:54,Virtual hike through Southern Wine Route | Essentials,0.5816666666666667,ElX7betnEU8,/nasdata/wjh/videos/0304/ElX7betnEU8.webm
https://www.youtube.com/watch?v=mS-A4tnwOSY,3:00,"80 Brentwood Road, North",0.05,mS-A4tnwOSY,/nasdata/wjh/videos/0309/mS-A4tnwOSY.mp4
https://www.youtube.com/watch?v=4-hsKmqCl_c,2:20,Classic Coaster front seat on-ride 5K POV @60fps Washington State Fair,0.0388888888888888,4-hsKmqCl_c,/nasdata/wjh/videos/0306/4-hsKmqCl_c.webm
https://www.youtube.com/watch?v=tWSzdjZ6ax0,4:32,280 Stonebridge Drive Markham Open House Video Tour,0.0755555555555555,tWSzdjZ6ax0,/nasdata/wjh/videos/0306/tWSzdjZ6ax0.mp4
https://www.youtube.com/watch?v=Gd0euW-_yLU,39:39,Walking in Vaasa Finland - Sunny Summer Day Walk in the City Center (7 Aug 2021),0.6608333333333334,Gd0euW-_yLU,/nasdata/wjh/videos/0306/Gd0euW-_yLU.webm
https://www.youtube.com/watch?v=Uq98brsYAkU,6:58,"Chimichurri - 偽洋港女 ""Hongkie"" Tonk Badonkadonk",0.1161111111111111,Uq98brsYAkU,/nasdata/wjh/videos/0306/Uq98brsYAkU.mp4
https://www.youtube.com/watch?v=JhILrmh8bRQ,2:39,How to Fix Bad Audio With AI | 2 Minute Tutorials,0.0441666666666666,JhILrmh8bRQ,/nasdata/wjh/videos/0311/JhILrmh8bRQ.webm
https://www.youtube.com/watch?v=cMi2CQN3mXo,5:04,"Salt Lake City, Utah | 4K Drone Footage",0.0844444444444444,cMi2CQN3mXo,/nasdata/wjh/videos/0306/cMi2CQN3mXo.webm
https://www.youtube.com/watch?v=g2R6eqoDm24,1:07,"314-1331 Queen Street East, Toronto, ON",0.0186111111111111,g2R6eqoDm24,/nasdata/wjh/videos/0225/g2R6eqoDm24.webm
https://www.youtube.com/watch?v=QVB4plo9Vuo,3:19,"10 Glenavon Road, Toronto, ON",0.0552777777777777,QVB4plo9Vuo,/nasdata/wjh/videos/0304/QVB4plo9Vuo.mp4
https://www.youtube.com/watch?v=nYWaDjr8sfs,18:40,"Train Station Sounds Paris, France Ambience Effects",0.3111111111111111,nYWaDjr8sfs,/nasdata/wjh/videos/0304/nYWaDjr8sfs.mp4
https://www.youtube.com/watch?v=16V1jmgJm2M,18:31,Happily Ever After NEW Fireworks Complete Show Walt Disney World Magic Kingdom! WOW!!!,0.3086111111111111,16V1jmgJm2M,/nasdata/wjh/videos/0304/16V1jmgJm2M.mp4
https://www.youtube.com/watch?v=oNqq1t_M8w8,1:44,West Coast Racers Roller Coaster Six Flags Magic Mountain 2019 - West Coast Customs,0.0288888888888888,oNqq1t_M8w8,/nasdata/wjh/videos/0304/oNqq1t_M8w8.mp4
https://www.youtube.com/watch?v=VehSa9iywOQ,20:08,"Inside this Stunning European Style House | 5 BEDS | 4.5 BATHS |  6,945 SQFT | Buckhead Atlanta",0.3355555555555555,VehSa9iywOQ,/nasdata/wjh/videos/0304/VehSa9iywOQ.webm
https://www.youtube.com/watch?v=beYlslwY7rg,4:30,"24 NORTH DRIVE, TORONTO",0.075,beYlslwY7rg,/nasdata/wjh/videos/0304/beYlslwY7rg.mp4
https://www.youtube.com/watch?v=twfoebqbtyc,47:09,COTSWOLDS Walk Through English History & Stunning Views - ENGLAND,0.7858333333333333,twfoebqbtyc,/nasdata/wjh/videos/0309_smaller/twfoebqbtyc.mp4
https://www.youtube.com/watch?v=ZCb_Mv1ksbw,55:05,Tokyo Kinshicho Christmas Lights Night Walk • 4K HDR,0.9180555555555556,ZCb_Mv1ksbw,/nasdata/wjh/videos/yt_local/ZCb_Mv1ksbw.mp4
https://www.youtube.com/watch?v=Q2eLO1rBjl4,5:29,"3820 Kinsale Rd, Pickering, Open House Video Tour",0.0913888888888888,Q2eLO1rBjl4,/nasdata/wjh/videos/0304/Q2eLO1rBjl4.mp4
https://www.youtube.com/watch?v=lhP7JR3V1Ww,59:00,"Beauty of Big Island's Nature, Hawaii for Vertical Displays -Relax Video with Soothing Nature Sounds",0.9833333333333332,lhP7JR3V1Ww,/nasdata/wjh/videos/0309_smaller/lhP7JR3V1Ww.mp4
https://www.youtube.com/watch?v=CQMbcwF4omk,2:47,Midwest Elegance | WayUp Media,0.0463888888888888,CQMbcwF4omk,/nasdata/wjh/videos/0304/CQMbcwF4omk.webm
https://www.youtube.com/watch?v=Wg_lFAuWzYo,12:21,"Inside my NEW $9,490,000 Luxury Waterfront Home in Fort Lauderdale! Florida Luxury Home Tours",0.2058333333333333,Wg_lFAuWzYo,/nasdata/wjh/videos/0304/Wg_lFAuWzYo.mp4
https://www.youtube.com/watch?v=d3h650rDrDE,1:27,Afterburner - Best Cinematic 5inch FPV Drone,0.0241666666666666,d3h650rDrDE,/nasdata/wjh/videos/yt_local/d3h650rDrDE.mp4
